Greedy, UCT, KthBestPick, Random
1102, 1248, 1152, 650
2183, 2443, 2455, 1296
3270, 3621, 3646, 2080
4491, 4776, 4794, 2713
5727, 5913, 5949, 3497
6835, 7170, 7139, 4218
8005, 8434, 8201, 4892
9139, 9590, 9486, 5666
10257, 10766, 10703, 6337
11485, 11924, 11867, 7078
12738, 13024, 12986, 7689
13902, 14148, 14222, 8395
15071, 15286, 15460, 9038
16211, 16457, 16624, 9760
17367, 17593, 17819, 10568
18560, 18657, 19010, 11402
19678, 19827, 20096, 12253
20810, 20956, 21155, 12953
21994, 22071, 22387, 13580
23217, 23090, 23551, 14197
24421, 24287, 24706, 14694
25598, 25478, 25933, 15163
26727, 26628, 27087, 15867
27838, 27728, 28243, 16372
Starting Round 1
1197, 1097, 1228, 481
2451, 2388, 2404, 1251
3609, 3657, 3425, 1891
4773, 4892, 4601, 2601
5933, 6083, 5881, 3348
7140, 7237, 7161, 4229
8412, 8376, 8212, 5018
9695, 9452, 9324, 5764
10784, 10719, 10475, 6490
11909, 11956, 11618, 7391
12985, 13080, 12786, 8091
14154, 14194, 14050, 8833
15382, 15369, 15323, 9503
16601, 16587, 16595, 10168
17753, 17797, 17840, 10785
18908, 19027, 18954, 11653
20067, 20235, 20206, 12328
21187, 21394, 21461, 13127
22323, 22630, 22657, 14037
23468, 23757, 23877, 14825
24710, 24836, 25108, 15676
25912, 25968, 26336, 16530
27117, 27084, 27478, 17480
28264, 28285, 28672, 18324
Starting Round 2
1159, 1205, 1023, 688
2287, 2263, 2167, 1447
3401, 3388, 3351, 1915
4612, 4533, 4519, 2422
5799, 5685, 5749, 2965
6897, 6921, 6925, 3541
8052, 8123, 8019, 4190
9189, 9138, 9307, 4840
10214, 10273, 10512, 5465
11423, 11417, 11605, 6013
12587, 12422, 12815, 6658
13621, 13586, 13970, 7272
14825, 14715, 14951, 8080
16023, 15804, 16097, 8919
17055, 16955, 17246, 9483
18154, 18177, 18297, 10156
19228, 19242, 19414, 10874
20235, 20334, 20619, 11607
21486, 21393, 21514, 12394
22674, 22387, 22659, 13093
23728, 23599, 23697, 13797
24768, 24842, 24713, 14508
25801, 25841, 26041, 15240
26847, 26911, 27310, 15809
Starting Round 3
1069, 1112, 1232, 780
2250, 2310, 2353, 1655
3398, 3483, 3546, 2453
4468, 4612, 4706, 3183
5606, 5796, 5858, 3958
6819, 6886, 6990, 4775
8001, 7975, 8135, 5383
9117, 9227, 9309, 6175
10300, 10373, 10401, 6816
11416, 11506, 11629, 7616
12529, 12690, 12803, 8404
13656, 13798, 13940, 9326
14731, 14992, 15150, 10100
15848, 16155, 16342, 10769
17011, 17332, 17487, 11449
18189, 18474, 18669, 12219
19318, 19693, 19822, 12814
20468, 20893, 20938, 13328
21568, 22056, 22157, 13908
22705, 23244, 23396, 14526
23897, 24443, 24594, 15085
25048, 25649, 25740, 15617
26226, 26834, 26942, 16122
27443, 27985, 28075, 16733
Starting Round 4
1207, 1253, 1236, 821
2426, 2421, 2532, 1555
3555, 3630, 3941, 2440
4783, 4845, 5198, 3171
6084, 6035, 6354, 3957
7244, 7350, 7537, 4683
8426, 8589, 8714, 5319
9642, 9751, 10067, 6089
10796, 10897, 11328, 6835
12091, 12078, 12469, 7689
13324, 13159, 13721, 8226
14536, 14471, 14937, 9049
15769, 15599, 16089, 9815
16950, 16779, 17221, 10451
18139, 17957, 18402, 11300
19311, 19169, 19566, 11990
20442, 20376, 20785, 12830
21554, 21519, 22022, 13717
22829, 22632, 23143, 14575
24159, 23762, 24255, 15257
25334, 25004, 25378, 16183
26437, 26301, 26531, 16954
27552, 27374, 27923, 17751
28669, 28505, 29272, 18395
Starting Round 5
1212, 1192, 1205, 643
2434, 2372, 2453, 1290
3557, 3562, 3614, 1995
4742, 4733, 4800, 2646
5967, 5828, 6094, 3299
7087, 7057, 7291, 4039
8273, 8234, 8360, 4846
9394, 9340, 9607, 5404
10461, 10544, 10850, 6128
11651, 11771, 12003, 6799
12812, 12892, 13216, 7514
13866, 14087, 14494, 8290
15054, 15197, 15614, 9074
16250, 16302, 16782, 9919
17280, 17485, 17988, 10613
18415, 18680, 19091, 11339
19525, 19732, 20371, 12108
20607, 20888, 21581, 12940
21818, 22072, 22611, 13625
22984, 23160, 23761, 14359
24092, 24379, 24861, 15237
25255, 25599, 25982, 15833
26400, 26756, 27169, 16509
27494, 27973, 28373, 17269
Starting Round 6
1226, 1131, 1148, 895
2466, 2303, 2385, 1830
3633, 3524, 3581, 2662
4849, 4738, 4698, 3404
5935, 5977, 5915, 4244
7166, 7149, 7175, 5047
8372, 8395, 8258, 5675
9598, 9513, 9525, 6409
10653, 10771, 10748, 7244
11785, 12041, 11907, 8108
12995, 13150, 13134, 8928
14103, 14341, 14392, 9609
15348, 15485, 15486, 10295
16562, 16708, 16718, 10950
17685, 17932, 17913, 11771
18813, 19177, 19025, 12465
19999, 20387, 20270, 13144
21147, 21542, 21522, 13929
22306, 22740, 22703, 14860
23443, 23919, 23881, 15773
24583, 25116, 25025, 16539
25724, 26276, 26133, 17467
26900, 27421, 27291, 18374
28070, 28610, 28490, 19047
Starting Round 7
1303, 1213, 1286, 734
2558, 2416, 2515, 1415
3759, 3693, 3645, 2188
5012, 4896, 4853, 2886
6241, 6119, 6095, 3495
7423, 7348, 7374, 4071
8640, 8586, 8502, 4851
9860, 9667, 9739, 5732
11017, 10881, 11006, 6552
12183, 12125, 12130, 7450
13423, 13231, 13379, 8189
14511, 14428, 14658, 8867
15750, 15622, 15840, 9525
17000, 16721, 17083, 10296
18148, 17947, 18318, 11126
19362, 19154, 19543, 11957
20598, 20263, 20783, 12873
21668, 21444, 22020, 13712
22902, 22608, 23188, 14665
24131, 23714, 24369, 15692
25229, 24961, 25597, 16597
26398, 26214, 26806, 17479
27569, 27341, 27948, 18158
28739, 28557, 29148, 18863
Starting Round 8
1023, 1153, 1135, 684
2029, 2252, 2316, 1453
3134, 3308, 3527, 2084
4303, 4344, 4741, 2991
5416, 5471, 5902, 3627
6529, 6569, 7022, 4480
7614, 7740, 8177, 5143
8645, 8866, 9356, 5892
9767, 9950, 10515, 6651
10913, 10986, 11683, 7409
12078, 12147, 12771, 8154
13214, 13323, 13949, 8994
14361, 14435, 15160, 9693
15460, 15559, 16329, 10340
16532, 16727, 17532, 10916
17682, 17886, 18681, 11732
18826, 18980, 19837, 12368
19879, 20177, 20990, 12928
21000, 21361, 21954, 13591
22165, 22354, 23156, 14208
23228, 23542, 24297, 14848
24382, 24688, 25365, 15414
25559, 25744, 26513, 16010
26662, 26933, 27604, 16767
Starting Round 9
1154, 1139, 1151, 757
2272, 2289, 2263, 1496
3328, 3405, 3292, 2091
4381, 4530, 4457, 2890
5375, 5688, 5610, 3594
6493, 6785, 6807, 4375
7573, 7830, 7941, 4994
8616, 8929, 9080, 5828
9709, 9986, 10192, 6422
10773, 11033, 11383, 7134
11811, 12112, 12524, 7861
12915, 13177, 13630, 8487
14049, 14255, 14710, 9215
15118, 15415, 15826, 9880
16227, 16530, 16884, 10527
17319, 17629, 18077, 11229
18394, 18744, 19248, 11860
19545, 19800, 20427, 12304
20699, 20863, 21671, 12912
21810, 22027, 22810, 13674
22980, 23101, 23989, 14447
24092, 24187, 25111, 15162
25213, 25316, 26314, 15815
26365, 26412, 27506, 16528
Starting Round 10
1240, 1221, 1192, 696
2453, 2474, 2398, 1597
3669, 3711, 3570, 2434
4891, 4935, 4766, 3090
6077, 6191, 5963, 3908
7288, 7384, 7171, 4725
8484, 8509, 8400, 5451
9727, 9649, 9584, 6342
10835, 10860, 10799, 7225
11946, 12084, 12000, 8197
13086, 13239, 13166, 8850
14301, 14367, 14411, 9649
15486, 15524, 15626, 10363
16658, 16750, 16800, 10989
17867, 17956, 17998, 11758
19066, 19161, 19254, 12538
20249, 20389, 20462, 13214
21513, 21580, 21555, 13809
22643, 22731, 22770, 14649
23800, 23926, 23900, 15226
25000, 25064, 25024, 15816
26172, 26230, 26276, 16584
27371, 27491, 27424, 17538
28591, 28698, 28577, 18161
Starting Round 11
1240, 1042, 1152, 901
2481, 2268, 2264, 1498
3694, 3493, 3381, 2264
4783, 4765, 4527, 3129
5862, 5932, 5802, 3783
6992, 7029, 7110, 4265
8195, 8085, 8351, 5103
9428, 9246, 9447, 5949
10686, 10455, 10451, 6490
11752, 11717, 11621, 7372
12819, 12848, 12893, 8142
13965, 13875, 14117, 8853
15242, 14985, 15367, 9516
16553, 16196, 16556, 10172
17729, 17509, 17764, 10796
18852, 18793, 18999, 11403
20008, 19918, 20223, 12026
21130, 21073, 21482, 12595
22169, 22202, 22606, 13396
23241, 23338, 23777, 14085
24499, 24393, 24893, 14863
25555, 25461, 26143, 15657
26639, 26636, 27270, 16563
27780, 27760, 28389, 17342
Starting Round 12
1209, 1122, 1155, 717
2428, 2212, 2327, 1295
3511, 3502, 3439, 1940
4684, 4674, 4600, 2607
5808, 5739, 5864, 3214
6868, 6910, 7143, 3887
8096, 8055, 8183, 4500
9351, 9127, 9272, 5190
10446, 10359, 10447, 5885
11559, 11574, 11584, 6640
12688, 12698, 12864, 7129
13799, 13830, 14123, 7672
15033, 14970, 15140, 8214
16300, 16016, 16279, 8820
17373, 17255, 17516, 9490
18574, 18544, 18603, 10127
19675, 19653, 19846, 10667
20740, 20767, 21116, 11364
21848, 21949, 22274, 12255
22920, 22981, 23438, 13100
23979, 24099, 24520, 13902
25069, 25230, 25654, 14788
26109, 26374, 26831, 15698
27263, 27395, 27949, 16507
Starting Round 13
1185, 1223, 1190, 794
2311, 2366, 2468, 1325
3365, 3540, 3736, 2094
4602, 4774, 4938, 2793
5794, 5858, 6171, 3332
6824, 7094, 7287, 4100
8043, 8304, 8479, 4711
9259, 9440, 9667, 5339
10451, 10624, 10923, 6000
11657, 11846, 12023, 6675
12903, 12976, 13250, 7250
14047, 14197, 14510, 8020
15174, 15369, 15666, 8790
16230, 16493, 16867, 9689
17361, 17608, 18048, 10475
18491, 18702, 19210, 11228
19558, 19875, 20373, 12115
20660, 21042, 21519, 12916
21933, 22214, 22582, 13413
23109, 23334, 23738, 14148
24193, 24600, 24850, 14770
25365, 25827, 25996, 15459
26490, 26942, 27315, 15996
27565, 28129, 28583, 16563
Starting Round 14
1147, 1143, 1288, 907
2274, 2417, 2445, 1859
3484, 3539, 3556, 2621
4646, 4691, 4769, 3736
5849, 5885, 5947, 4517
7083, 7022, 7054, 5426
8269, 8144, 8346, 6204
9399, 9364, 9530, 7100
10675, 10475, 10660, 7989
11839, 11594, 11900, 8750
12977, 12859, 13076, 9495
14211, 13997, 14258, 10339
15406, 15219, 15565, 11095
16559, 16467, 16860, 11905
17775, 17661, 18148, 12647
18900, 18866, 19430, 13223
20084, 20163, 20627, 13927
21301, 21417, 21807, 14826
22419, 22654, 23050, 15681
23575, 23941, 24289, 16411
24820, 25035, 25551, 17091
25976, 26225, 26871, 17644
27143, 27439, 28078, 18324
28365, 28709, 29270, 19014
Starting Round 15
1075, 1160, 1118, 894
2192, 2276, 2310, 1449
3302, 3383, 3552, 2101
4445, 4568, 4683, 3021
5628, 5692, 5889, 3828
6788, 6845, 6913, 4566
7925, 8001, 8102, 5124
9081, 9204, 9326, 5891
10193, 10300, 10571, 6530
11370, 11410, 11738, 7479
12539, 12562, 12908, 8130
13729, 13732, 14076, 8917
14916, 14876, 15192, 9544
16046, 15971, 16318, 10233
17201, 17094, 17463, 10926
18350, 18274, 18571, 11559
19428, 19478, 19751, 12191
20582, 20584, 20909, 12996
21835, 21685, 21986, 13743
23090, 22853, 23104, 14453
24261, 24143, 24235, 15099
25386, 25357, 25290, 15801
26522, 26470, 26515, 16365
27657, 27608, 27759, 17038
Starting Round 16
1254, 1170, 1200, 726
2522, 2318, 2370, 1494
3683, 3563, 3485, 2405
4758, 4872, 4652, 3304
5853, 6035, 5946, 3987
6958, 7195, 7271, 4802
8102, 8394, 8516, 5424
9312, 9677, 9683, 6105
10551, 10900, 10794, 6913
11753, 12140, 12065, 7673
12945, 13343, 13303, 8223
14098, 14527, 14605, 8931
15322, 15618, 15904, 10032
16568, 16884, 17076, 10743
17813, 18082, 18270, 11504
18931, 19283, 19517, 12212
19987, 20483, 20768, 12844
21200, 21637, 22029, 13485
22381, 22771, 23291, 14224
23503, 24001, 24462, 15080
24737, 25173, 25595, 15875
25882, 26351, 26850, 16674
26972, 27543, 27994, 17495
28184, 28683, 29072, 18264
Starting Round 17
1162, 1221, 998, 721
2329, 2310, 2171, 1399
3407, 3510, 3387, 2104
4545, 4629, 4504, 2821
5687, 5704, 5704, 3460
6733, 6933, 6923, 4133
7966, 8036, 7957, 4828
9129, 9084, 9121, 5380
10187, 10324, 10253, 6060
11255, 11541, 11463, 6639
12361, 12681, 12694, 7158
13442, 13812, 13960, 7973
14619, 14853, 15169, 8614
15787, 15985, 16215, 9319
16808, 17159, 17288, 9913
17904, 18337, 18370, 10697
18904, 19404, 19621, 11342
19982, 20416, 20868, 12129
21103, 21501, 22011, 13038
22210, 22560, 23085, 13777
23314, 23704, 24126, 14462
24356, 24830, 25310, 15009
25435, 25919, 26434, 15625
26473, 26999, 27547, 16317
Starting Round 18
1115, 1243, 1209, 702
2334, 2329, 2486, 1368
3421, 3506, 3774, 2138
4675, 4711, 4997, 2813
5932, 5820, 6182, 3686
7020, 7048, 7395, 4374
8212, 8334, 8497, 5064
9441, 9473, 9750, 5813
10585, 10653, 10989, 6476
11839, 11838, 12182, 7160
13104, 12909, 13413, 7956
14260, 14171, 14623, 8754
15471, 15307, 15840, 9593
16728, 16394, 17008, 10326
17832, 17643, 18238, 11285
18967, 18892, 19404, 12156
20179, 19927, 20676, 13108
21362, 20990, 21948, 14024
22630, 22017, 23100, 14865
23838, 23066, 24250, 15545
24895, 24301, 25341, 16301
25959, 25523, 26451, 16901
27030, 26589, 27756, 17598
28146, 27676, 29044, 18430
Starting Round 19
1206, 1122, 1117, 824
2462, 2253, 2319, 1707
3529, 3452, 3587, 2503
4726, 4667, 4733, 3341
5913, 5810, 6022, 4185
7033, 7030, 7287, 5021
8224, 8185, 8375, 5769
9439, 9283, 9590, 6622
10479, 10520, 10728, 7436
11656, 11741, 11887, 8189
12841, 12903, 13038, 8994
13994, 14061, 14270, 9783
15243, 15227, 15422, 10408
16422, 16383, 16586, 11152
17584, 17616, 17794, 11838
18714, 18812, 18987, 12567
19880, 19967, 20230, 13218
21079, 21085, 21508, 14024
22128, 22236, 22668, 14770
23278, 23373, 23842, 15495
24430, 24433, 25018, 16347
25600, 25557, 26166, 17290
26765, 26671, 27351, 18107
27907, 27844, 28456, 18868
Starting Round 20
1236, 1034, 1082, 913
2459, 2057, 2228, 1764
3441, 3259, 3337, 2617
4445, 4486, 4407, 3534
5509, 5485, 5628, 4231
6472, 6565, 6883, 5033
7709, 7657, 8071, 5689
8957, 8884, 9172, 6422
10156, 10122, 10264, 7200
11196, 11347, 11431, 7887
12300, 12609, 12690, 8496
13530, 13664, 13977, 9238
14746, 14700, 15148, 9829
15962, 15878, 16238, 10476
17162, 17114, 17303, 11166
18231, 18331, 18542, 11832
19307, 19445, 19781, 12293
20479, 20477, 21027, 12881
21503, 21481, 22174, 13779
22584, 22655, 23154, 14678
23727, 23705, 24202, 15321
24758, 24752, 25401, 16166
25754, 25864, 26465, 17005
26888, 26899, 27550, 17769
Starting Round 21
1179, 1089, 1194, 596
2400, 2204, 2258, 1309
3516, 3472, 3413, 1975
4593, 4723, 4589, 2790
5674, 5866, 5829, 3536
6860, 6989, 7074, 4297
8094, 8134, 8209, 5009
9290, 9246, 9347, 5774
10407, 10435, 10494, 6563
11538, 11673, 11566, 7188
12681, 12764, 12834, 7695
13749, 13882, 14120, 8417
15002, 15078, 15273, 9093
16224, 16224, 16486, 9847
17293, 17474, 17764, 10551
18445, 18712, 18861, 11192
19670, 19806, 20141, 11879
20778, 20928, 21413, 12411
21901, 22077, 22519, 13219
22940, 23194, 23775, 14113
24028, 24324, 25027, 14812
25226, 25498, 26119, 15550
26415, 26522, 27282, 16398
27463, 27696, 28370, 17231
Starting Round 22
1134, 1205, 1147, 723
2273, 2304, 2383, 1498
3452, 3486, 3511, 2350
4626, 4657, 4709, 3081
5749, 5821, 5868, 3803
6910, 6935, 7057, 4549
8104, 8072, 8242, 5201
9301, 9283, 9426, 6017
10393, 10492, 10577, 6622
11539, 11661, 11822, 7319
12607, 12857, 13048, 8107
13754, 13946, 14267, 8853
14920, 15090, 15434, 9557
16124, 16236, 16631, 10182
17347, 17413, 17921, 10778
18539, 18612, 19055, 11561
19651, 19820, 20254, 12375
20878, 20924, 21482, 12980
21970, 22144, 22692, 13727
23031, 23300, 23948, 14432
24178, 24428, 25107, 15164
25393, 25523, 26361, 16071
26612, 26675, 27480, 16839
27821, 27867, 28686, 17498
Starting Round 23
1175, 1064, 1191, 748
2325, 2194, 2421, 1505
3440, 3283, 3600, 2191
4538, 4450, 4764, 2804
5697, 5588, 5993, 3426
6870, 6788, 7195, 4225
7993, 7910, 8322, 5039
9173, 9014, 9581, 5702
10258, 10162, 10754, 6400
11346, 11265, 11885, 6898
12511, 12321, 13108, 7710
13600, 13403, 14301, 8465
14726, 14574, 15427, 9285
15849, 15615, 16627, 9956
16825, 16758, 17837, 10604
17995, 17900, 18859, 11316
19125, 19004, 20001, 11945
20202, 20174, 21193, 12632
21357, 21304, 22301, 13142
22498, 22444, 23414, 13810
23611, 23624, 24659, 14551
24804, 24864, 25844, 15264
25935, 25968, 26999, 15933
27044, 27064, 28183, 16637
Starting Round 24
1111, 1192, 1129, 852
2316, 2290, 2383, 1732
3393, 3433, 3641, 2780
4569, 4595, 4775, 3717
5768, 5694, 6012, 4640
6884, 6823, 7219, 5434
8010, 8014, 8530, 6115
9166, 9254, 9779, 6834
10434, 10379, 11012, 7593
11673, 11523, 12332, 8388
12837, 12826, 13490, 9065
14069, 14022, 14636, 9871
15282, 15231, 15825, 10720
16442, 16492, 17054, 11509
17675, 17707, 18181, 12382
18854, 18836, 19446, 13193
20044, 20119, 20579, 14161
21361, 21307, 21787, 14930
22551, 22452, 23065, 15745
23759, 23752, 24249, 16450
25064, 25001, 25389, 17218
26256, 26190, 26735, 18017
27403, 27506, 27961, 18847
28693, 28701, 29195, 19564
Starting Round 25
